artifact,path,size_bytes,sha256,zip_content_sha256,match_status,notes
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/RUN_ORDER.md,949,e3b28059af14e63f737a7597e24d326bc1ecf85033499042294f9ac183559a56,e3b28059af14e63f737a7597e24d326bc1ecf85033499042294f9ac183559a56,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/analysis/chapter3/spatial_review_log.csv,20670,9bea58d98ff34c18ff8988f10a39d345a5267c48fe42c585b7126811fd2b1176,9bea58d98ff34c18ff8988f10a39d345a5267c48fe42c585b7126811fd2b1176,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/analysis/chapter5/Chapter5_Evidence_Table_Second_Round.xlsx,177168,9ca99bd7a982423deae450763506b4edd5cba822791db449a91498c8e18ec949,9ca99bd7a982423deae450763506b4edd5cba822791db449a91498c8e18ec949,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/analysis/chapter5/verification/chapter5_category_count_check.csv,166,ecc98a05a07d5cfd5f677292d50878469fdde53845012755c31130318f520116,ecc98a05a07d5cfd5f677292d50878469fdde53845012755c31130318f520116,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/analysis/chapter5/verification/chapter5_evidence_verification.csv,3495,1b686bd17ec966aae9232a33f77f52fd0ef790c33169eb883a034f1185bde18b,1b686bd17ec966aae9232a33f77f52fd0ef790c33169eb883a034f1185bde18b,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/analysis/chapter5/verification/chapter5_section_count_check.csv,525,8ce870bcfa268d619c2d3d7d0265d828a73d2ef1b7fdb5be472b768c51a3e636,8ce870bcfa268d619c2d3d7d0265d828a73d2ef1b7fdb5be472b768c51a3e636,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/analysis/chapter5/verification/chapter5_selection_count_check.csv,37,575cfa4dcc282db9c43457909b24fba0dd24f1b22e3998df8bf90fe5de93b3f1,575cfa4dcc282db9c43457909b24fba0dd24f1b22e3998df8bf90fe5de93b3f1,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/analysis/chapter5/verification/inequality_dictionary_audit_summary.csv,1504,326c0bc61d6cff9665c16ae2c9e0da6fb6f2eb4edd8da708baad1c82830cc05c,326c0bc61d6cff9665c16ae2c9e0da6fb6f2eb4edd8da708baad1c82830cc05c,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/analysis/chapter5/verification/inequality_dictionary_proposed_term_passages.csv,30961,f5df9ae34a5ca8c4ca53c6aca3cced32dfef7bed8c2b7ec46cca9fefe9041b30,f5df9ae34a5ca8c4ca53c6aca3cced32dfef7bed8c2b7ec46cca9fefe9041b30,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/analysis/technical/FINAL_DATA_FREEZE_2026-08-08.md,2147,bd9cebf5900a749763bda04399d6d10d6cdbef5982c07986dd9b211584d45ced,bd9cebf5900a749763bda04399d6d10d6cdbef5982c07986dd9b211584d45ced,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/analysis/technical/spatial_disease_manual_validation.csv,2496,c799031fabbb2048eaa242cfd09b20a414b76bc8a954f23b85ca0913a3d58a40,c799031fabbb2048eaa242cfd09b20a414b76bc8a954f23b85ca0913a3d58a40,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/audit/core_data_audit.csv,3197,a183d135d6137ce3981714aafcd0bfd4202d4c81732ce2906b68b33bd8640641,a183d135d6137ce3981714aafcd0bfd4202d4c81732ce2906b68b33bd8640641,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/audit/downstream_dependency_audit.csv,1929,8df86917f27216a7edae3548f5bdea917f66c6461681cfa900263ee3ae29ede3,8df86917f27216a7edae3548f5bdea917f66c6461681cfa900263ee3ae29ede3,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/audit/gazetteer_nested_name_audit.csv,393,4c43320028e824214b2df2da298d99309c1f134bab80341102482b8a9675b0ec,4c43320028e824214b2df2da298d99309c1f134bab80341102482b8a9675b0ec,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/audit/logs/full_clean_rerun.log,13051,4d6e6d7d948727b0a849d74bd7010a590f2f7c11b40a490ddeeac44f26a40ef3,4d6e6d7d948727b0a849d74bd7010a590f2f7c11b40a490ddeeac44f26a40ef3,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/audit/nmf_numeric_diagnostics.csv,501,f8b9728cfe7ce109694c053c70a002c37f9de112faff4628b9b74dd1cbf68ba6,f8b9728cfe7ce109694c053c70a002c37f9de112faff4628b9b74dd1cbf68ba6,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/audit/nmf_platform_comparison_v4.csv,1588,0bdc6c37834dbb8565d5c86aa4b3eeadb73e36595fe7420822d2a23d151675f9,0bdc6c37834dbb8565d5c86aa4b3eeadb73e36595fe7420822d2a23d151675f9,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/audit/nmf_primary_invariants.csv,1066,3e86b8369b884ec071408f770417e04e4c45745632428edde411de9789781e0b,3e86b8369b884ec071408f770417e04e4c45745632428edde411de9789781e0b,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/audit/nmf_random_sensitivity_by_primary_component.csv,4363,6937340762dd64db6dac3138faffddbbb1ef2310d3e4c25fd4a90d128d6d379e,6937340762dd64db6dac3138faffddbbb1ef2310d3e4c25fd4a90d128d6d379e,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/audit/p2_whitechapel_high_street_gate.json,2159,c3308a90fdf5a82ddfd5ffab62bd87a73faa3ac0da6985f2dfcc5e2ec662fc89,c3308a90fdf5a82ddfd5ffab62bd87a73faa3ac0da6985f2dfcc5e2ec662fc89,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/audit/place_matcher_unit_tests.csv,577,4e3117347388a4708f23cf74cdd096b90f529e22c31109716ed950cc3ce1918f,4e3117347388a4708f23cf74cdd096b90f529e22c31109716ed950cc3ce1918f,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/audit/random_sensitivity_decoupling_test.json,436,6a046ff3caaf87ae110cf3b579ec17155191507f08b580e20593bfb28e97ad99,6a046ff3caaf87ae110cf3b579ec17155191507f08b580e20593bfb28e97ad99,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/audit/rerun/full_clean_rerun_status.json,14482,fa81f2657547248ba809a5bca58d838f3880381b0bf18ee24aee546708818298,fa81f2657547248ba809a5bca58d838f3880381b0bf18ee24aee546708818298,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/audit/rerun/map_inputs_and_outputs_audit.json,15222,4138ece47bfa61c39e1177d79cbefbbf432deb75931df06a823a18d6942bf2bd,4138ece47bfa61c39e1177d79cbefbbf432deb75931df06a823a18d6942bf2bd,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/data/gazetteer/whitechapel_places_gazetteer.csv,766,0faa19385eed906dc07039d66c884e3c7c7ab09a315dc88ff3b56c41d9fe7fd6,0faa19385eed906dc07039d66c884e3c7c7ab09a315dc88ff3b56c41d9fe7fd6,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/data/metadata/booth_sheet63_iiif_manifest.json,3821,0c69a3cc5cefe400751d76c3bdafb0ab1f5787acec853a354b795e801fe88b70,0c69a3cc5cefe400751d76c3bdafb0ab1f5787acec853a354b795e801fe88b70,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/data/metadata/booth_sheet63_metadata.csv,880,a14e08f981eff116d2a5a1b20e3b73a5c24bc376df5746a7bde725ab59f7f0ed,a14e08f981eff116d2a5a1b20e3b73a5c24bc376df5746a7bde725ab59f7f0ed,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/data/metadata/keyword_lexical_normalisation.csv,1718,808a7d1cb1e265d53a1a105c742d3b8bbd7b6802a0c8713bba433f2e409e9542,808a7d1cb1e265d53a1a105c742d3b8bbd7b6802a0c8713bba433f2e409e9542,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/data/metadata/moh_reports_metadata.csv,3717,ba00e22eda2f74e638127930651ce725dd41d65299728be00838992fb2df9703,ba00e22eda2f74e638127930651ce725dd41d65299728be00838992fb2df9703,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/data/metadata/narrative_classification_overrides.csv,728,f205776979ef19b01a61109b90f9288226c59c11ba3d8365d30c586f44af5e7b,f205776979ef19b01a61109b90f9288226c59c11ba3d8365d30c586f44af5e7b,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/data/metadata/topic_model_exclusions.csv,546,612fe990d44191d5e1ea68053ed2f162b5a9eb89123ea37a3c0095f006616ffa,612fe990d44191d5e1ea68053ed2f162b5a9eb89123ea37a3c0095f006616ffa,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/data/raw/moh/Whitechapel_1890_b19883651_fulltext.txt,66285,a89ba5781acca1e764abe5c0418a1479129d38136c31cecc1bbb8c4e90656272,a89ba5781acca1e764abe5c0418a1479129d38136c31cecc1bbb8c4e90656272,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/data/raw/moh/Whitechapel_1891_b19883663_fulltext.txt,84599,358dd7fb5ca4cb68d6d5ccc1303b0859932a15824b5bdd99535fc106550b01be,358dd7fb5ca4cb68d6d5ccc1303b0859932a15824b5bdd99535fc106550b01be,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/data/raw/moh/Whitechapel_1892_b19883675_fulltext.txt,79413,c061c19b5ea5f07e51cae3773dd14074661670d988468d450acf196c6a5949dd,c061c19b5ea5f07e51cae3773dd14074661670d988468d450acf196c6a5949dd,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/data/raw/moh/Whitechapel_1893_b18018348_fulltext.txt,180914,de098a72ac0f544a0fe331a677969749fcde33869bee9b7bc4f50d33a6b3a112,de098a72ac0f544a0fe331a677969749fcde33869bee9b7bc4f50d33a6b3a112,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/data/raw/moh/Whitechapel_1894_b1801835x_fulltext.txt,92916,f146888c54b55e52835fbeb3d412af92dcd6497ffdc7a4ae8f3fd38021626780,f146888c54b55e52835fbeb3d412af92dcd6497ffdc7a4ae8f3fd38021626780,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/data/raw/moh/Whitechapel_1895_b19883687_fulltext.txt,119391,bdd58c200b2d4f1fb8911242c557412988cd8ec8f08f83d656cabbfc3ebd6176,bdd58c200b2d4f1fb8911242c557412988cd8ec8f08f83d656cabbfc3ebd6176,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/data/raw/moh/Whitechapel_1896_b18038244_fulltext.txt,98894,ed428b9930125a655a348d18a1f35e387c1b9f89064dface0287b3e39d3c288f,ed428b9930125a655a348d18a1f35e387c1b9f89064dface0287b3e39d3c288f,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/data/raw/moh/Whitechapel_1897_b19883699_fulltext.txt,94308,393253ef65a7ff609d3e963de9abe9eebf1bd324b158d22efdb60d7f2dfdb345,393253ef65a7ff609d3e963de9abe9eebf1bd324b158d22efdb60d7f2dfdb345,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/data/raw/moh/Whitechapel_1898_b19883705_fulltext.txt,83273,ad373821513e1f5b9bccf9de20c3e16a15f6444e13ac7a256a912b0b2f000917,ad373821513e1f5b9bccf9de20c3e16a15f6444e13ac7a256a912b0b2f000917,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/data/raw/moh/Whitechapel_1899_b19883717_fulltext.txt,101262,bd9a2bb6d45bdc7913b8c7aeaa52a8090c720339a86717515f04a1b95d989972,bd9a2bb6d45bdc7913b8c7aeaa52a8090c720339a86717515f04a1b95d989972,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/environment.txt,959,4d96bbd6fd839f1cc70e87111b423c45a3c9a2b9041701feec56bcccd5a74700,4d96bbd6fd839f1cc70e87111b423c45a3c9a2b9041701feec56bcccd5a74700,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/maps/background_map/Booth_Sheet63_Whitechapel_1898_1899.jpg,23964682,b8d196ab3a2a13d66aef13b51d2f26267c7fc3daf51f3f1423554696cc265696,b8d196ab3a2a13d66aef13b51d2f26267c7fc3daf51f3f1423554696cc265696,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/maps/coordinate_audit/coordinate_audit.xlsx,14847,6eda94ede43400b8ab09eb6d67c37492803039eb0478073f3d7d2233fb3b09f9,6eda94ede43400b8ab09eb6d67c37492803039eb0478073f3d7d2233fb3b09f9,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/maps/coordinate_audit/evidence_hanbury_178.png,3957498,77548c6bd998115ba0c78a64baad8531fcd715b723ec645605caaafd72a390d6,77548c6bd998115ba0c78a64baad8531fcd715b723ec645605caaafd72a390d6,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/maps/coordinate_audit/place_coordinate_audit.csv,7774,4094dc5a8112ad2bed34897be63a25c09fad07b3e83fd7bd57588c6f81c57bf9,4094dc5a8112ad2bed34897be63a25c09fad07b3e83fd7bd57588c6f81c57bf9,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/maps/coordinate_audit/workplace_coordinate_audit.csv,12524,75dd2c521babcbc1fd804558fda6585176be3092b596b5621db5de4c1ac00e4b,75dd2c521babcbc1fd804558fda6585176be3092b596b5621db5de4c1ac00e4b,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/maps/coordinates/out_of_sheet_place_references.csv,454,80f29b71db9f18c24c6b9e13364cdc83c955327449be4aa2ee0568869289b6dc,80f29b71db9f18c24c6b9e13364cdc83c955327449be4aa2ee0568869289b6dc,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/maps/coordinates/place_map_points_verified.csv,6405,7518045237eacbb800cd4a1520e2fabdaab4e4779ab77f6837dee37a01f8908d,7518045237eacbb800cd4a1520e2fabdaab4e4779ab77f6837dee37a01f8908d,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/maps/coordinates/workplace_map_points_verified.csv,9685,011df6eaa4533a483be4fa4934753b40e876be9abc018d790efa3634c53c8cf6,011df6eaa4533a483be4fa4934753b40e876be9abc018d790efa3634c53c8cf6,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/notebooks/whitechapel_maps_step_by_step.ipynb,5734,4264b38ed0c0a4747eff5cd733adc0ef3c4c7c468cc55cfcf194c604bd014f54,4264b38ed0c0a4747eff5cd733adc0ef3c4c7c468cc55cfcf194c604bd014f54,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/notebooks/whitechapel_maps_step_by_step_executed.ipynb,4589895,095062a5272155184b5ceca78b77002121fe7c945d24c6c21fe384916c8b4b02,095062a5272155184b5ceca78b77002121fe7c945d24c6c21fe384916c8b4b02,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/appendices/Appendix_A_Controlled_Keyword_Dictionary.docx,41297,6bd2787972201c9aae742641041bc9afb4c53a2e89349217e9fab271ce70bc6f,6bd2787972201c9aae742641041bc9afb4c53a2e89349217e9fab271ce70bc6f,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/audit/nmf_component_assignment.csv,1417,23dab4e282a38baa3b927b92bcb7e5394ffc291a9d97e69793a99f05a258b144,23dab4e282a38baa3b927b92bcb7e5394ffc291a9d97e69793a99f05a258b144,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/audit/nmf_random_sensitivity_by_primary_component.csv,4363,6937340762dd64db6dac3138faffddbbb1ef2310d3e4c25fd4a90d128d6d379e,6937340762dd64db6dac3138faffddbbb1ef2310d3e4c25fd4a90d128d6d379e,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/figures/figure_01_corpus_workflow.png,98148,9f7b5610b165c5d40facc094a5aadf78db3ce200ef1d1766e3d2dbce4ea0403e,9f7b5610b165c5d40facc094a5aadf78db3ce200ef1d1766e3d2dbce4ea0403e,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/figures/figure_02_theme_distribution.png,55970,03c699dc8a10f0a2222b6ca79ba7c27882c019e11e5be1b42186d2c19b49c629,03c699dc8a10f0a2222b6ca79ba7c27882c019e11e5be1b42186d2c19b49c629,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/figures/figure_03_by_year_heatmap.png,165214,9eb726edf6081b6991ac7a194678359dd323f14f613df3e63df7e7db326b07a6,9eb726edf6081b6991ac7a194678359dd323f14f613df3e63df7e7db326b07a6,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/figures/figure_04_nmf_primary_topics_by_year.png,144421,268a0cc11c21300c592361aee504502e5184641d15fe015faf64d47a87f5660b,268a0cc11c21300c592361aee504502e5184641d15fe015faf64d47a87f5660b,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/figures/figure_05_workplace_enforcement_map.pdf,1864677,c2223f1f172901962c2f6a86a326503d9a6bb32b04a7bd6c298d9ef6f929c867,c2223f1f172901962c2f6a86a326503d9a6bb32b04a7bd6c298d9ef6f929c867,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/figures/figure_05_workplace_enforcement_map.png,17318413,76dea8067f73103dd610552303c1e9f15b790f9010464a84369b0f7a76454c0a,76dea8067f73103dd610552303c1e9f15b790f9010464a84369b0f7a76454c0a,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
